Dataset,Seed,Accuracy,Weighted F1
ArticularyWordRecognition,0,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,1,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,2,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,3,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,4,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,5,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,6,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,7,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,8,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,9,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,10,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,11,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,12,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,13,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,14,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,15,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,16,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,17,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,18,0.9966666666666668,0.9966608695652174
ArticularyWordRecognition,19,0.9966666666666668,0.9966608695652174
AtrialFibrillation,0,0.2666666666666666,0.266955266955267
AtrialFibrillation,1,0.2666666666666666,0.266955266955267
AtrialFibrillation,2,0.2666666666666666,0.266955266955267
AtrialFibrillation,3,0.2666666666666666,0.266955266955267
AtrialFibrillation,4,0.2666666666666666,0.266955266955267
AtrialFibrillation,5,0.2666666666666666,0.266955266955267
AtrialFibrillation,6,0.2666666666666666,0.266955266955267
AtrialFibrillation,7,0.2666666666666666,0.266955266955267
AtrialFibrillation,8,0.2666666666666666,0.266955266955267
AtrialFibrillation,9,0.2666666666666666,0.266955266955267
AtrialFibrillation,10,0.2666666666666666,0.266955266955267
AtrialFibrillation,11,0.2666666666666666,0.266955266955267
AtrialFibrillation,12,0.2666666666666666,0.266955266955267
AtrialFibrillation,13,0.2666666666666666,0.266955266955267
AtrialFibrillation,14,0.2666666666666666,0.266955266955267
AtrialFibrillation,15,0.2666666666666666,0.266955266955267
AtrialFibrillation,16,0.2666666666666666,0.266955266955267
AtrialFibrillation,17,0.2666666666666666,0.266955266955267
AtrialFibrillation,18,0.2666666666666666,0.266955266955267
AtrialFibrillation,19,0.2666666666666666,0.266955266955267
BasicMotions,0,1.0,1.0
BasicMotions,1,1.0,1.0
BasicMotions,2,1.0,1.0
BasicMotions,3,1.0,1.0
BasicMotions,4,1.0,1.0
BasicMotions,5,1.0,1.0
BasicMotions,6,1.0,1.0
BasicMotions,7,1.0,1.0
BasicMotions,8,1.0,1.0
BasicMotions,9,1.0,1.0
BasicMotions,10,1.0,1.0
BasicMotions,11,1.0,1.0
BasicMotions,12,1.0,1.0
BasicMotions,13,1.0,1.0
BasicMotions,14,1.0,1.0
BasicMotions,15,1.0,1.0
BasicMotions,16,1.0,1.0
BasicMotions,17,1.0,1.0
BasicMotions,18,1.0,1.0
BasicMotions,19,1.0,1.0
CharacterTrajectories,0,0.9798050139275766,0.979509077961658
CharacterTrajectories,1,0.9798050139275766,0.979509077961658
CharacterTrajectories,2,0.9798050139275766,0.979509077961658
CharacterTrajectories,3,0.9798050139275766,0.979509077961658
CharacterTrajectories,4,0.9798050139275766,0.979509077961658
CharacterTrajectories,5,0.9798050139275766,0.979509077961658
CharacterTrajectories,6,0.9798050139275766,0.979509077961658
CharacterTrajectories,7,0.9798050139275766,0.979509077961658
CharacterTrajectories,8,0.9798050139275766,0.979509077961658
CharacterTrajectories,9,0.9798050139275766,0.979509077961658
CharacterTrajectories,10,0.9798050139275766,0.979509077961658
CharacterTrajectories,11,0.9798050139275766,0.979509077961658
CharacterTrajectories,12,0.9798050139275766,0.979509077961658
CharacterTrajectories,13,0.9798050139275766,0.979509077961658
CharacterTrajectories,14,0.9798050139275766,0.979509077961658
CharacterTrajectories,15,0.9798050139275766,0.979509077961658
CharacterTrajectories,16,0.9798050139275766,0.979509077961658
CharacterTrajectories,17,0.9798050139275766,0.979509077961658
CharacterTrajectories,18,0.9798050139275766,0.979509077961658
CharacterTrajectories,19,0.9798050139275766,0.979509077961658
Cricket,0,0.9305555555555556,0.929098679098679
Cricket,1,0.9305555555555556,0.929098679098679
