Dataset,Seed,Accuracy,Weighted F1
ArticularyWordRecognition,0,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,1,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,2,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,3,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,4,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,5,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,6,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,7,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,8,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,9,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,10,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,11,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,12,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,13,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,14,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,15,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,16,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,17,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,18,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,19,0.9933333333333332,0.9933217391304348
AtrialFibrillation,0,0.2666666666666666,0.2644688644688645
AtrialFibrillation,1,0.2666666666666666,0.2644688644688645
AtrialFibrillation,2,0.2666666666666666,0.2644688644688645
AtrialFibrillation,3,0.2666666666666666,0.2644688644688645
AtrialFibrillation,4,0.2666666666666666,0.2644688644688645
AtrialFibrillation,5,0.2666666666666666,0.2644688644688645
AtrialFibrillation,6,0.2666666666666666,0.2644688644688645
AtrialFibrillation,7,0.2666666666666666,0.2644688644688645
AtrialFibrillation,8,0.2666666666666666,0.2644688644688645
AtrialFibrillation,9,0.2666666666666666,0.2644688644688645
AtrialFibrillation,10,0.2666666666666666,0.2644688644688645
AtrialFibrillation,11,0.2666666666666666,0.2644688644688645
AtrialFibrillation,12,0.2666666666666666,0.2644688644688645
AtrialFibrillation,13,0.2666666666666666,0.2644688644688645
AtrialFibrillation,14,0.2666666666666666,0.2644688644688645
AtrialFibrillation,15,0.2666666666666666,0.2644688644688645
AtrialFibrillation,16,0.2666666666666666,0.2644688644688645
AtrialFibrillation,17,0.2666666666666666,0.2644688644688645
AtrialFibrillation,18,0.2666666666666666,0.2644688644688645
AtrialFibrillation,19,0.2666666666666666,0.2644688644688645
BasicMotions,0,1.0,1.0
BasicMotions,1,1.0,1.0
BasicMotions,2,1.0,1.0
BasicMotions,3,1.0,1.0
BasicMotions,4,1.0,1.0
BasicMotions,5,1.0,1.0
BasicMotions,6,1.0,1.0
BasicMotions,7,1.0,1.0
BasicMotions,8,1.0,1.0
BasicMotions,9,1.0,1.0
BasicMotions,10,1.0,1.0
BasicMotions,11,1.0,1.0
BasicMotions,12,1.0,1.0
BasicMotions,13,1.0,1.0
BasicMotions,14,1.0,1.0
BasicMotions,15,1.0,1.0
BasicMotions,16,1.0,1.0
BasicMotions,17,1.0,1.0
BasicMotions,18,1.0,1.0
BasicMotions,19,1.0,1.0
CharacterTrajectories,0,0.98050139275766,0.9802158259679616
CharacterTrajectories,1,0.98050139275766,0.9802158259679616
CharacterTrajectories,2,0.98050139275766,0.9802158259679616
CharacterTrajectories,3,0.98050139275766,0.9802158259679616
CharacterTrajectories,4,0.98050139275766,0.9802158259679616
CharacterTrajectories,5,0.98050139275766,0.9802158259679616
CharacterTrajectories,6,0.98050139275766,0.9802158259679616
CharacterTrajectories,7,0.98050139275766,0.9802158259679616
CharacterTrajectories,8,0.98050139275766,0.9802158259679616
CharacterTrajectories,9,0.98050139275766,0.9802158259679616
CharacterTrajectories,10,0.98050139275766,0.9802158259679616
CharacterTrajectories,11,0.98050139275766,0.9802158259679616
CharacterTrajectories,12,0.98050139275766,0.9802158259679616
CharacterTrajectories,13,0.98050139275766,0.9802158259679616
CharacterTrajectories,14,0.98050139275766,0.9802158259679616
CharacterTrajectories,15,0.98050139275766,0.9802158259679616
CharacterTrajectories,16,0.98050139275766,0.9802158259679616
CharacterTrajectories,17,0.98050139275766,0.9802158259679616
CharacterTrajectories,18,0.98050139275766,0.9802158259679616
CharacterTrajectories,19,0.98050139275766,0.9802158259679616
Cricket,0,0.9444444444444444,0.9441530691530692
Cricket,1,0.9444444444444444,0.9441530691530692
Cricket,2,0.9444444444444444,0.9441530691530692
Cricket,3,0.9444444444444444,0.9441530691530692
Cricket,4,0.9444444444444444,0.9441530691530692
Cricket,5,0.9444444444444444,0.9441530691530692
Cricket,6,0.9444444444444444,0.9441530691530692
Cricket,7,0.9444444444444444,0.9441530691530692
Cricket,8,0.9444444444444444,0.9441530691530692
Cricket,9,0.9444444444444444,0.9441530691530692
Cricket,10,0.9444444444444444,0.9441530691530692
